no4-1
2017/12/11

時刻,活動強度,運動種別
00:00:00,0,計測なし
00:01:00,0,計測なし
00:02:00,1,生活活動
00:03:00,0,計測なし
00:04:00,0,計測なし
00:05:00,0,計測なし
00:06:00,1.2,生活活動
00:07:00,0,計測なし
00:08:00,0,計測なし
00:09:00,0,計測なし
00:10:00,0,計測なし
00:11:00,0,計測なし
00:12:00,0,計測なし
00:13:00,0,計測なし
00:14:00,1,生活活動
00:15:00,0,計測なし
00:16:00,0,計測なし
00:17:00,0,計測なし
00:18:00,1,生活活動
00:19:00,1.7,生活活動
00:20:00,2.6,生活活動
00:21:00,4.2,生活活動
00:22:00,2.3,生活活動
00:23:00,1.2,生活活動
00:24:00,1.6,生活活動
00:25:00,1.1,生活活動
00:26:00,1.1,生活活動
00:27:00,0,計測なし
00:28:00,1,生活活動
00:29:00,0,計測なし
00:30:00,1,生活活動
00:31:00,1.2,生活活動
00:32:00,1,生活活動
00:33:00,1,生活活動
00:34:00,1,生活活動
00:35:00,0,計測なし
00:36:00,1,生活活動
00:37:00,0,計測なし
00:38:00,1,生活活動
00:39:00,1,生活活動
00:40:00,1,生活活動
00:41:00,1.3,生活活動
00:42:00,0,計測なし
00:43:00,1,生活活動
00:44:00,0,計測なし
00:45:00,0,計測なし
00:46:00,0,計測なし
00:47:00,1.2,生活活動
00:48:00,1.5,生活活動
00:49:00,1,生活活動
00:50:00,1,生活活動
00:51:00,1.2,生活活動
00:52:00,1.1,生活活動
00:53:00,1.3,生活活動
00:54:00,2.4,生活活動
00:55:00,2.9,生活活動
00:56:00,0,計測なし
00:57:00,0,計測なし
00:58:00,0,計測なし
00:59:00,0,計測なし
01:00:00,0,計測なし
01:01:00,0,計測なし
01:02:00,0,計測なし
01:03:00,0,計測なし
01:04:00,0,計測なし
01:05:00,0,計測なし
01:06:00,0,計測なし
01:07:00,0,計測なし
01:08:00,0,計測なし
01:09:00,0,計測なし
01:10:00,0,計測なし
01:11:00,0,計測なし
01:12:00,0,計測なし
01:13:00,0,計測なし
01:14:00,0,計測なし
01:15:00,0,計測なし
01:16:00,0,計測なし
01:17:00,0,計測なし
01:18:00,0,計測なし
01:19:00,0,計測なし
01:20:00,0,計測なし
01:21:00,0,計測なし
01:22:00,0,計測なし
01:23:00,0,計測なし
01:24:00,0,計測なし
01:25:00,0,計測なし
01:26:00,0,計測なし
01:27:00,0,計測なし
01:28:00,0,計測なし
01:29:00,0,計測なし
01:30:00,0,計測なし
01:31:00,0,計測なし
01:32:00,0,計測なし
01:33:00,0,計測なし
01:34:00,0,計測なし
01:35:00,0,計測なし
01:36:00,0,計測なし
