no4-1
2018/03/09

時刻,活動強度,運動種別
00:00:00,1,生活活動
00:01:00,1,生活活動
00:02:00,1,生活活動
00:03:00,1.1,生活活動
00:04:00,1,生活活動
00:05:00,1.1,生活活動
00:06:00,1,生活活動
00:07:00,0,計測なし
00:08:00,1,生活活動
00:09:00,1,生活活動
00:10:00,1,生活活動
00:11:00,1,生活活動
00:12:00,1,生活活動
00:13:00,1,生活活動
00:14:00,1,生活活動
00:15:00,1,生活活動
00:16:00,1,生活活動
00:17:00,1,生活活動
00:18:00,1,生活活動
00:19:00,1,生活活動
00:20:00,1,生活活動
00:21:00,1,生活活動
00:22:00,1,生活活動
00:23:00,1,生活活動
00:24:00,1,生活活動
00:25:00,1,生活活動
00:26:00,1,生活活動
00:27:00,1,生活活動
00:28:00,1,生活活動
00:29:00,1,生活活動
00:30:00,1,生活活動
00:31:00,1,生活活動
00:32:00,1,生活活動
00:33:00,1,生活活動
00:34:00,1,生活活動
00:35:00,1,生活活動
00:36:00,1,生活活動
00:37:00,1,生活活動
00:38:00,1,生活活動
00:39:00,1,生活活動
00:40:00,1,生活活動
00:41:00,1,生活活動
00:42:00,1,生活活動
00:43:00,1,生活活動
00:44:00,1,生活活動
00:45:00,1,生活活動
00:46:00,1,生活活動
00:47:00,1,生活活動
00:48:00,1,生活活動
00:49:00,1,生活活動
00:50:00,1,生活活動
00:51:00,1,生活活動
00:52:00,1.3,生活活動
00:53:00,1.2,生活活動
00:54:00,1.3,生活活動
00:55:00,1.4,生活活動
00:56:00,0,計測なし
00:57:00,0,計測なし
00:58:00,0,計測なし
00:59:00,0,計測なし
01:00:00,0,計測なし
01:01:00,1,生活活動
01:02:00,0,計測なし
01:03:00,1,生活活動
01:04:00,0,計測なし
01:05:00,0,計測なし
01:06:00,1,生活活動
01:07:00,1,生活活動
01:08:00,0,計測なし
01:09:00,0,計測なし
01:10:00,0,計測なし
01:11:00,1,生活活動
01:12:00,0,計測なし
01:13:00,0,計測なし
01:14:00,0,計測なし
01:15:00,1.1,生活活動
01:16:00,1,生活活動
01:17:00,1,生活活動
01:18:00,1.2,生活活動
01:19:00,1,生活活動
01:20:00,1.7,生活活動
01:21:00,1,生活活動
01:22:00,1,生活活動
01:23:00,1.1,生活活動
01:24:00,1,生活活動
01:25:00,1.1,生活活動
01:26:00,1,生活活動
01:27:00,1,生活活動
01:28:00,1,生活活動
01:29:00,1,生活活動
01:30:00,1.1,生活活動
01:31:00,1.1,生活活動
01:32:00,3.1,生活活動
01:33:00,0,計測なし
01:34:00,0,計測なし
01:35:00,0,計測なし
01:36:00,0,計測なし
01:37:00,0,計測なし
01:38:00,0,計測なし
01:39:00,0,計測なし
01:40:00,0,計測なし
01:41:00,0,計測なし
01:42:00,0,計測なし
01:43:00,0,計測なし
01:44:00,0,計測なし
01:45:00,0,計測なし
01:46:00,0,計測なし
01:47:00,0,計測なし
01:48:00,0,計測なし
01:49:00,0,計測なし
01:50:00,0,計測なし
01:51:00,0,計測なし
01:52:00,0,計測なし
01:53:00,0,計測なし
01:54:00,0,計測なし
01:55:00,0,計測なし
01:56:00,0,計測なし
01:57:00,0,計測なし
01:58:00,0,計測なし
01:59:00,0,計測なし
02:00:00,0,計測なし
02:01:00,0,計測なし
02:02:00,0,計測なし
02:03:00,0,計測なし
02:04:00,0,計測なし
02:05:00,0,計測なし
02:06:00,0,計測なし
02:07:00,0,計測なし
02:08:00,0,計測なし
02:09:00,0,計測なし
02:10:00,0,計測なし
02:11:00,0,計測なし
02:12:00,0,計測なし
02:13:00,0,計測なし
02:14:00,0,計測なし
02:15:00,0,計測なし
02:16:00,0,計測なし
02:17:00,0,計測なし
02:18:00,0,計測なし
02:19:00,0,計測なし
02:20:00,0,計測なし
02:21:00,0,計測なし
02:22:00,0,計測なし
02:23:00,0,計測なし
02:24:00,0,計測なし
02:25:00,0,計測なし
02:26:00,0,計測なし
02:27:00,0,計測なし
02:28:00,0,計測なし
02:29:00,0,計測なし
02:30:00,0,計測なし
02:31:00,0,計測なし
02:32:00,0,計測なし
02:33:00,0,計測なし
02:34:00,0,計測なし
02:35:00,0,計測なし
02:36:00,0,計測なし
02:37:00,0,計測なし
02:38:00,0,計測なし
02:39:00,0,計測なし
02:40:00,0,計測なし
02:41:00,0,計測なし
02:42:00,0,計測なし
02:43:00,0,計測なし
02:44:00,0,計測なし
02:45:00,0,計測なし
02:46:00,0,計測なし
02:47:00,0,計測なし
02:48:00,0,計測なし
02:49:00,0,計測なし
02:50:00,0,計測なし
02:51:00,0,計測なし
02:52:00,0,計測なし
02:53:00,0,計測なし
02:54:00,0,計測なし
02:55:00,0,計測なし
02:56:00,0,計測なし
02:57:00,0,計測なし
02:58:00,0,計測なし
02:59:00,0,計測なし
03:00:00,0,計測なし
03:01:00,0,計測なし
03:02:00,0,計測なし
03:03:00,0,計測なし
03:04:00,0,計測なし
03:05:00,0,計測なし
03:06:00,0,計測なし
03:07:00,0,計測なし
03:08:00,0,計測なし
03:09:00,0,計測なし
03:10:00,0,計測なし
03:11:00,0,計測なし
03:12:00,0,計測なし
03:13:00,0,計測なし
03:14:00,0,計測なし
03:15:00,0,計測なし
03:16:00,0,計測なし
03:17:00,0,計測なし
03:18:00,0,計測なし
03:19:00,0,計測なし
03:20:00,0,計測なし
03:21:00,0,計測なし
03:22:00,0,計測なし
03:23:00,0,計測なし
03:24:00,0,計測なし
03:25:00,0,計測なし
03:26:00,0,計測なし
03:27:00,0,計測なし
03:28:00,0,計測なし
