Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
実験 ４,OTHER_OUTDOOR,27-12-2017,07:14:39,17:26:26,,77,,,,,1662,75,,,,0,,,,160.0,50.0,173,55,39,
Sample rate,Time,HR (bpm),Speed (km/h),Pace (min/km),Cadence,Altitude (m),Stride length (m),Distances (m),Temperatures (C),Power (W),
,00:02:45,69,,,,,,,,,
,00:02:46,68,,,,,,,,,
,00:02:47,68,,,,,,,,,
,00:02:48,67,,,,,,,,,
,00:02:49,68,,,,,,,,,
,00:02:50,68,,,,,,,,,
,00:02:51,68,,,,,,,,,
,00:02:52,69,,,,,,,,,
,00:02:53,69,,,,,,,,,
,00:02:54,69,,,,,,,,,
,00:02:55,69,,,,,,,,,
,00:02:56,69,,,,,,,,,
,00:02:57,69,,,,,,,,,
,00:02:58,68,,,,,,,,,
,00:02:59,68,,,,,,,,,
,00:03:00,68,,,,,,,,,
,00:03:01,67,,,,,,,,,
,00:03:02,66,,,,,,,,,
,00:03:03,66,,,,,,,,,
,00:03:04,66,,,,,,,,,
,00:03:05,66,,,,,,,,,
,00:03:06,66,,,,,,,,,
,00:03:07,66,,,,,,,,,
,00:03:08,65,,,,,,,,,
,00:03:09,65,,,,,,,,,
,00:03:10,65,,,,,,,,,
,00:03:11,65,,,,,,,,,
,00:03:12,66,,,,,,,,,
,00:03:13,67,,,,,,,,,
,00:03:14,68,,,,,,,,,
,00:03:15,70,,,,,,,,,
,00:03:16,70,,,,,,,,,
,00:03:17,70,,,,,,,,,
,00:03:18,70,,,,,,,,,
,00:03:19,70,,,,,,,,,
,00:03:20,70,,,,,,,,,
,00:03:21,70,,,,,,,,,
,00:03:22,70,,,,,,,,,
,00:03:23,70,,,,,,,,,
,00:03:24,70,,,,,,,,,
,00:03:25,70,,,,,,,,,
,00:03:26,70,,,,,,,,,
,00:03:27,71,,,,,,,,,
,00:03:28,71,,,,,,,,,
,00:03:29,71,,,,,,,,,
,00:03:30,71,,,,,,,,,
,00:03:31,71,,,,,,,,,
,00:03:32,70,,,,,,,,,
,00:03:33,70,,,,,,,,,
,00:03:34,70,,,,,,,,,
,00:03:35,70,,,,,,,,,
,00:03:36,70,,,,,,,,,
,00:03:37,70,,,,,,,,,
,00:03:38,70,,,,,,,,,
,00:03:39,70,,,,,,,,,
,00:03:40,69,,,,,,,,,
,00:03:41,69,,,,,,,,,
,00:03:42,69,,,,,,,,,
,00:03:43,69,,,,,,,,,
,00:03:44,69,,,,,,,,,
,00:03:45,69,,,,,,,,,
,00:03:46,69,,,,,,,,,
,00:03:47,69,,,,,,,,,
,00:03:48,68,,,,,,,,,
,00:03:49,68,,,,,,,,,
,00:03:50,68,,,,,,,,,
,00:03:51,68,,,,,,,,,
,00:03:52,69,,,,,,,,,
,00:03:53,69,,,,,,,,,
,00:03:54,69,,,,,,,,,
,00:03:55,69,,,,,,,,,
,00:03:56,69,,,,,,,,,
,00:03:57,68,,,,,,,,,
,00:03:58,68,,,,,,,,,
,00:03:59,68,,,,,,,,,
,00:04:00,70,,,,,,,,,
,00:04:01,72,,,,,,,,,
,00:04:02,70,,,,,,,,,
,00:04:03,70,,,,,,,,,
,00:04:04,70,,,,,,,,,
,00:04:05,70,,,,,,,,,
,00:04:06,70,,,,,,,,,
,00:04:07,71,,,,,,,,,
,00:04:08,71,,,,,,,,,
,00:04:09,71,,,,,,,,,
,00:04:10,71,,,,,,,,,
,00:04:11,71,,,,,,,,,
,00:04:12,72,,,,,,,,,
,00:04:13,73,,,,,,,,,
,00:04:14,73,,,,,,,,,
,00:04:15,73,,,,,,,,,
,00:04:16,73,,,,,,,,,
,00:04:17,73,,,,,,,,,
,00:04:18,72,,,,,,,,,
,00:04:19,72,,,,,,,,,
,00:04:20,71,,,,,,,,,
,00:04:21,71,,,,,,,,,
,00:04:22,70,,,,,,,,,
,00:04:23,70,,,,,,,,,
,00:04:24,69,,,,,,,,,
,00:04:25,69,,,,,,,,,
,00:04:26,69,,,,,,,,,
,00:04:27,69,,,,,,,,,
,00:04:28,69,,,,,,,,,
,00:04:29,68,,,,,,,,,
,00:04:30,68,,,,,,,,,
,00:04:31,68,,,,,,,,,
,00:04:32,68,,,,,,,,,
,00:04:33,68,,,,,,,,,
,00:04:34,68,,,,,,,,,
,00:04:35,69,,,,,,,,,
,00:04:36,69,,,,,,,,,
,00:04:37,69,,,,,,,,,
,00:04:38,69,,,,,,,,,
,00:04:39,69,,,,,,,,,
,00:04:40,68,,,,,,,,,
,00:04:41,68,,,,,,,,,
,00:04:42,68,,,,,,,,,
,00:04:43,67,,,,,,,,,
,00:04:44,67,,,,,,,,,
,00:04:45,67,,,,,,,,,
,00:04:46,66,,,,,,,,,
,00:04:47,66,,,,,,,,,
,00:04:48,66,,,,,,,,,
,00:04:49,66,,,,,,,,,
,00:04:50,65,,,,,,,,,
,00:04:51,65,,,,,,,,,
,00:04:52,65,,,,,,,,,
,00:04:53,66,,,,,,,,,
,00:04:54,66,,,,,,,,,
,00:04:55,66,,,,,,,,,
,00:04:56,67,,,,,,,,,
,00:04:57,67,,,,,,,,,
,00:04:58,67,,,,,,,,,
,00:04:59,69,,,,,,,,,
,00:05:00,70,,,,,,,,,
,00:05:01,71,,,,,,,,,
,00:05:02,72,,,,,,,,,
,00:05:03,73,,,,,,,,,
,00:05:04,73,,,,,,,,,
,00:05:05,73,,,,,,,,,
,00:05:06,72,,,,,,,,,
,00:05:07,72,,,,,,,,,
,00:05:08,71,,,,,,,,,
,00:05:09,70,,,,,,,,,
,00:05:10,70,,,,,,,,,
,00:05:11,69,,,,,,,,,
,00:05:12,69,,,,,,,,,
,00:05:13,69,,,,,,,,,
,00:05:14,68,,,,,,,,,
,00:05:15,68,,,,,,,,,
,00:05:16,68,,,,,,,,,
,00:05:17,68,,,,,,,,,
,00:05:18,68,,,,,,,,,
,00:05:19,68,,,,,,,,,
,00:05:20,68,,,,,,,,,
,00:05:21,67,,,,,,,,,
,00:05:22,67,,,,,,,,,
,00:05:23,66,,,,,,,,,
,00:05:24,66,,,,,,,,,
,00:05:25,66,,,,,,,,,
,00:05:26,65,,,,,,,,,
,00:05:27,65,,,,,,,,,
,00:05:28,65,,,,,,,,,
,00:05:29,65,,,,,,,,,
,00:05:30,65,,,,,,,,,
,00:05:31,64,,,,,,,,,
,00:05:32,64,,,,,,,,,
,00:05:33,63,,,,,,,,,
,00:05:34,64,,,,,,,,,
,00:05:35,64,,,,,,,,,
,00:05:36,64,,,,,,,,,
,00:05:37,64,,,,,,,,,
,00:05:38,63,,,,,,,,,
,00:05:39,63,,,,,,,,,
,00:05:40,63,,,,,,,,,
,00:05:41,63,,,,,,,,,
,00:05:42,63,,,,,,,,,
,00:05:43,63,,,,,,,,,
,00:05:44,63,,,,,,,,,
,00:05:45,62,,,,,,,,,
,00:05:46,62,,,,,,,,,
,00:05:47,62,,,,,,,,,
,00:05:48,62,,,,,,,,,
,00:05:49,62,,,,,,,,,
,00:05:50,63,,,,,,,,,
,00:05:51,63,,,,,,,,,
,00:05:52,63,,,,,,,,,
,00:05:53,63,,,,,,,,,
,00:05:54,64,,,,,,,,,
,00:05:55,64,,,,,,,,,
,00:05:56,64,,,,,,,,,
,00:05:57,63,,,,,,,,,
,00:05:58,63,,,,,,,,,
,00:05:59,63,,,,,,,,,
,00:06:00,64,,,,,,,,,
,00:06:01,64,,,,,,,,,
,00:06:02,64,,,,,,,,,
,00:06:03,64,,,,,,,,,
,00:06:04,65,,,,,,,,,
,00:06:05,65,,,,,,,,,
,00:06:06,64,,,,,,,,,
,00:06:07,64,,,,,,,,,
,00:06:08,64,,,,,,,,,
,00:06:09,65,,,,,,,,,
,00:06:10,65,,,,,,,,,
,00:06:11,65,,,,,,,,,
,00:06:12,66,,,,,,,,,
,00:06:13,66,,,,,,,,,
,00:06:14,66,,,,,,,,,
,00:06:15,66,,,,,,,,,
,00:06:16,66,,,,,,,,,
,00:06:17,66,,,,,,,,,
,00:06:18,66,,,,,,,,,
,00:06:19,66,,,,,,,,,
,00:06:20,65,,,,,,,,,
,00:06:21,65,,,,,,,,,
,00:06:22,65,,,,,,,,,
,00:06:23,66,,,,,,,,,
,00:06:24,66,,,,,,,,,
,00:06:25,66,,,,,,,,,
,00:06:26,66,,,,,,,,,
,00:06:27,66,,,,,,,,,
,00:06:28,66,,,,,,,,,
,00:06:29,65,,,,,,,,,
,00:06:30,65,,,,,,,,,
,00:06:31,65,,,,,,,,,
,00:06:32,65,,,,,,,,,
,00:06:33,66,,,,,,,,,
,00:06:34,67,,,,,,,,,
,00:06:35,68,,,,,,,,,
,00:06:36,69,,,,,,,,,
,00:06:37,69,,,,,,,,,
,00:06:38,69,,,,,,,,,
,00:06:39,68,,,,,,,,,
,00:06:40,68,,,,,,,,,
,00:06:41,67,,,,,,,,,
,00:06:42,66,,,,,,,,,
,00:06:43,66,,,,,,,,,
,00:06:44,65,,,,,,,,,
,00:06:45,65,,,,,,,,,
,00:06:46,65,,,,,,,,,
,00:06:47,65,,,,,,,,,
,00:06:48,64,,,,,,,,,
,00:06:49,64,,,,,,,,,
,00:06:50,63,,,,,,,,,
,00:06:51,63,,,,,,,,,
,00:06:52,63,,,,,,,,,
,00:06:53,63,,,,,,,,,
,00:06:54,62,,,,,,,,,
,00:06:55,62,,,,,,,,,
,00:06:56,63,,,,,,,,,
,00:06:57,63,,,,,,,,,
,00:06:58,63,,,,,,,,,
,00:06:59,62,,,,,,,,,
,00:07:00,62,,,,,,,,,
,00:07:01,62,,,,,,,,,
,00:07:02,63,,,,,,,,,
,00:07:03,63,,,,,,,,,
,00:07:04,63,,,,,,,,,
,00:07:05,63,,,,,,,,,
,00:07:06,63,,,,,,,,,
,00:07:07,63,,,,,,,,,
,00:07:08,63,,,,,,,,,
,00:07:09,64,,,,,,,,,
,00:07:10,64,,,,,,,,,
,00:07:11,64,,,,,,,,,
,00:07:12,64,,,,,,,,,
,00:07:13,64,,,,,,,,,
,00:07:14,64,,,,,,,,,
,00:07:15,64,,,,,,,,,
,00:07:16,64,,,,,,,,,
,00:07:17,64,,,,,,,,,
,00:07:18,64,,,,,,,,,
,00:07:19,64,,,,,,,,,
,00:07:20,64,,,,,,,,,
,00:07:21,64,,,,,,,,,
,00:07:22,64,,,,,,,,,
,00:07:23,64,,,,,,,,,
,00:07:24,64,,,,,,,,,
,00:07:25,65,,,,,,,,,
,00:07:26,65,,,,,,,,,
,00:07:27,65,,,,,,,,,
,00:07:28,65,,,,,,,,,
,00:07:29,65,,,,,,,,,
,00:07:30,65,,,,,,,,,
,00:07:31,65,,,,,,,,,
,00:07:32,65,,,,,,,,,
,00:07:33,64,,,,,,,,,
,00:07:34,64,,,,,,,,,
,00:07:35,64,,,,,,,,,
,00:07:36,64,,,,,,,,,
,00:07:37,64,,,,,,,,,
,00:07:38,64,,,,,,,,,
,00:07:39,63,,,,,,,,,
,00:07:40,63,,,,,,,,,
,00:07:41,63,,,,,,,,,
,00:07:42,63,,,,,,,,,
,00:07:43,63,,,,,,,,,
,00:07:44,63,,,,,,,,,
,00:07:45,63,,,,,,,,,
,00:07:46,63,,,,,,,,,
,00:07:47,62,,,,,,,,,
,00:07:48,62,,,,,,,,,
,00:07:49,62,,,,,,,,,
,00:07:50,62,,,,,,,,,
,00:07:51,61,,,,,,,,,
,00:07:52,62,,,,,,,,,
,00:07:53,62,,,,,,,,,
,00:07:54,62,,,,,,,,,
,00:07:55,62,,,,,,,,,
,00:07:56,62,,,,,,,,,
,00:07:57,62,,,,,,,,,
,00:07:58,63,,,,,,,,,
,00:07:59,63,,,,,,,,,
,00:08:00,63,,,,,,,,,
,00:08:01,63,,,,,,,,,
,00:08:02,62,,,,,,,,,
,00:08:03,62,,,,,,,,,
,00:08:04,62,,,,,,,,,
,00:08:05,62,,,,,,,,,
,00:08:06,62,,,,,,,,,
,00:08:07,62,,,,,,,,,
,00:08:08,62,,,,,,,,,
,00:08:09,62,,,,,,,,,
,00:08:10,62,,,,,,,,,
,00:08:11,62,,,,,,,,,
,00:08:12,62,,,,,,,,,
,00:08:13,62,,,,,,,,,
,00:08:14,62,,,,,,,,,
,00:08:15,62,,,,,,,,,
,00:08:16,61,,,,,,,,,
,00:08:17,61,,,,,,,,,
,00:08:18,62,,,,,,,,,
,00:08:19,62,,,,,,,,,
,00:08:20,63,,,,,,,,,
,00:08:21,64,,,,,,,,,
,00:08:22,64,,,,,,,,,
,00:08:23,65,,,,,,,,,
,00:08:24,65,,,,,,,,,
,00:08:25,65,,,,,,,,,
,00:08:26,65,,,,,,,,,
,00:08:27,64,,,,,,,,,
,00:08:28,64,,,,,,,,,
,00:08:29,64,,,,,,,,,
,00:08:30,64,,,,,,,,,
,00:08:31,65,,,,,,,,,
,00:08:32,65,,,,,,,,,
,00:08:33,65,,,,,,,,,
,00:08:34,66,,,,,,,,,
,00:08:35,66,,,,,,,,,
,00:08:36,66,,,,,,,,,
,00:08:37,67,,,,,,,,,
,00:08:38,67,,,,,,,,,
,00:08:39,67,,,,,,,,,
,00:08:40,67,,,,,,,,,
,00:08:41,66,,,,,,,,,
,00:08:42,66,,,,,,,,,
,00:08:43,65,,,,,,,,,
,00:08:44,65,,,,,,,,,
,00:08:45,65,,,,,,,,,
,00:08:46,66,,,,,,,,,
,00:08:47,66,,,,,,,,,
,00:08:48,66,,,,,,,,,
,00:08:49,66,,,,,,,,,
,00:08:50,66,,,,,,,,,
,00:08:51,66,,,,,,,,,
,00:08:52,66,,,,,,,,,
,00:08:53,66,,,,,,,,,
,00:08:54,66,,,,,,,,,
,00:08:55,65,,,,,,,,,
,00:08:56,65,,,,,,,,,
,00:08:57,65,,,,,,,,,
,00:08:58,65,,,,,,,,,
,00:08:59,64,,,,,,,,,
,00:09:00,64,,,,,,,,,
,00:09:01,64,,,,,,,,,
,00:09:02,64,,,,,,,,,
,00:09:03,64,,,,,,,,,
,00:09:04,64,,,,,,,,,
,00:09:05,64,,,,,,,,,
,00:09:06,63,,,,,,,,,
,00:09:07,63,,,,,,,,,
,00:09:08,63,,,,,,,,,
,00:09:09,63,,,,,,,,,
,00:09:10,63,,,,,,,,,
,00:09:11,63,,,,,,,,,
,00:09:12,63,,,,,,,,,
,00:09:13,64,,,,,,,,,
,00:09:14,64,,,,,,,,,
,00:09:15,64,,,,,,,,,
,00:09:16,64,,,,,,,,,
,00:09:17,64,,,,,,,,,
,00:09:18,64,,,,,,,,,
,00:09:19,65,,,,,,,,,
,00:09:20,65,,,,,,,,,
,00:09:21,65,,,,,,,,,
,00:09:22,65,,,,,,,,,
,00:09:23,65,,,,,,,,,
,00:09:24,65,,,,,,,,,
,00:09:25,64,,,,,,,,,
,00:09:26,64,,,,,,,,,
,00:09:27,64,,,,,,,,,
,00:09:28,64,,,,,,,,,
,00:09:29,64,,,,,,,,,
,00:09:30,64,,,,,,,,,
,00:09:31,64,,,,,,,,,
,00:09:32,65,,,,,,,,,
,00:09:33,65,,,,,,,,,
,00:09:34,65,,,,,,,,,
,00:09:35,65,,,,,,,,,
,00:09:36,65,,,,,,,,,
,00:09:37,65,,,,,,,,,
,00:09:38,65,,,,,,,,,
,00:09:39,65,,,,,,,,,
,00:09:40,65,,,,,,,,,
,00:09:41,65,,,,,,,,,
,00:09:42,65,,,,,,,,,
,00:09:43,64,,,,,,,,,
,00:09:44,64,,,,,,,,,
,00:09:45,64,,,,,,,,,
,00:09:46,63,,,,,,,,,
,00:09:47,63,,,,,,,,,
,00:09:48,63,,,,,,,,,
,00:09:49,63,,,,,,,,,
,00:09:50,63,,,,,,,,,
,00:09:51,64,,,,,,,,,
,00:09:52,64,,,,,,,,,
,00:09:53,64,,,,,,,,,
,00:09:54,64,,,,,,,,,
,00:09:55,64,,,,,,,,,
,00:09:56,64,,,,,,,,,
,00:09:57,64,,,,,,,,,
,00:09:58,64,,,,,,,,,
,00:09:59,64,,,,,,,,,
,00:10:00,64,,,,,,,,,
,00:10:01,64,,,,,,,,,
,00:10:02,64,,,,,,,,,
,00:10:03,64,,,,,,,,,
,00:10:04,65,,,,,,,,,
,00:10:05,65,,,,,,,,,
,00:10:06,65,,,,,,,,,
,00:10:07,64,,,,,,,,,
,00:10:08,64,,,,,,,,,
,00:10:09,63,,,,,,,,,
,00:10:10,63,,,,,,,,,
,00:10:11,63,,,,,,,,,
,00:10:12,63,,,,,,,,,
,00:10:13,63,,,,,,,,,
,00:10:14,63,,,,,,,,,
,00:10:15,63,,,,,,,,,
,00:10:16,63,,,,,,,,,
,00:10:17,63,,,,,,,,,
,00:10:18,64,,,,,,,,,
,00:10:19,63,,,,,,,,,
,00:10:20,63,,,,,,,,,
,00:10:21,63,,,,,,,,,
,00:10:22,63,,,,,,,,,
,00:10:23,63,,,,,,,,,
,00:10:24,63,,,,,,,,,
,00:10:25,63,,,,,,,,,
,00:10:26,64,,,,,,,,,
,00:10:27,64,,,,,,,,,
,00:10:28,64,,,,,,,,,
,00:10:29,64,,,,,,,,,
,00:10:30,64,,,,,,,,,
,00:10:31,63,,,,,,,,,
,00:10:32,63,,,,,,,,,
,00:10:33,63,,,,,,,,,
,00:10:34,63,,,,,,,,,
,00:10:35,63,,,,,,,,,
,00:10:36,63,,,,,,,,,
,00:10:37,63,,,,,,,,,
,00:10:38,63,,,,,,,,,
,00:10:39,63,,,,,,,,,
,00:10:40,63,,,,,,,,,
,00:10:41,63,,,,,,,,,
,00:10:42,63,,,,,,,,,
,00:10:43,63,,,,,,,,,
,00:10:44,63,,,,,,,,,
,00:10:45,63,,,,,,,,,
,00:10:46,63,,,,,,,,,
,00:10:47,63,,,,,,,,,
,00:10:48,64,,,,,,,,,
,00:10:49,64,,,,,,,,,
,00:10:50,64,,,,,,,,,
,00:10:51,64,,,,,,,,,
,00:10:52,64,,,,,,,,,
,00:10:53,64,,,,,,,,,
,00:10:54,64,,,,,,,,,
,00:10:55,64,,,,,,,,,
,00:10:56,65,,,,,,,,,
,00:10:57,65,,,,,,,,,
,00:10:58,65,,,,,,,,,
,00:10:59,65,,,,,,,,,
,00:11:00,64,,,,,,,,,
,00:11:01,64,,,,,,,,,
,00:11:02,64,,,,,,,,,
,00:11:03,63,,,,,,,,,
,00:11:04,63,,,,,,,,,
,00:11:05,63,,,,,,,,,
,00:11:06,63,,,,,,,,,
,00:11:07,63,,,,,,,,,
,00:11:08,63,,,,,,,,,
,00:11:09,63,,,,,,,,,
,00:11:10,63,,,,,,,,,
,00:11:11,64,,,,,,,,,
,00:11:12,64,,,,,,,,,
,00:11:13,64,,,,,,,,,
,00:11:14,64,,,,,,,,,
,00:11:15,64,,,,,,,,,
,00:11:16,63,,,,,,,,,
,00:11:17,63,,,,,,,,,
,00:11:18,64,,,,,,,,,
,00:11:19,64,,,,,,,,,
,00:11:20,64,,,,,,,,,
,00:11:21,64,,,,,,,,,
,00:11:22,64,,,,,,,,,
,00:11:23,64,,,,,,,,,
,00:11:24,65,,,,,,,,,
,00:11:25,65,,,,,,,,,
,00:11:26,65,,,,,,,,,
,00:11:27,65,,,,,,,,,
,00:11:28,64,,,,,,,,,
,00:11:29,64,,,,,,,,,
,00:11:30,64,,,,,,,,,
,00:11:31,63,,,,,,,,,
,00:11:32,63,,,,,,,,,
,00:11:33,63,,,,,,,,,
,00:11:34,63,,,,,,,,,
,00:11:35,63,,,,,,,,,
,00:11:36,63,,,,,,,,,
,00:11:37,63,,,,,,,,,
,00:11:38,63,,,,,,,,,
,00:11:39,63,,,,,,,,,
,00:11:40,63,,,,,,,,,
,00:11:41,63,,,,,,,,,
,00:11:42,63,,,,,,,,,
,00:11:43,63,,,,,,,,,
,00:11:44,63,,,,,,,,,
,00:11:45,63,,,,,,,,,
,00:11:46,63,,,,,,,,,
,00:11:47,63,,,,,,,,,
,00:11:48,63,,,,,,,,,
,00:11:49,63,,,,,,,,,
,00:11:50,64,,,,,,,,,
,00:11:51,64,,,,,,,,,
,00:11:52,65,,,,,,,,,
,00:11:53,65,,,,,,,,,
,00:11:54,65,,,,,,,,,
,00:11:55,65,,,,,,,,,
,00:11:56,65,,,,,,,,,
,00:11:57,65,,,,,,,,,
,00:11:58,64,,,,,,,,,
,00:11:59,64,,,,,,,,,
,00:12:00,63,,,,,,,,,
,00:12:01,63,,,,,,,,,
,00:12:02,63,,,,,,,,,
,00:12:03,64,,,,,,,,,
,00:12:04,64,,,,,,,,,
,00:12:05,64,,,,,,,,,
,00:12:06,64,,,,,,,,,
,00:12:07,64,,,,,,,,,
,00:12:08,64,,,,,,,,,
,00:12:09,63,,,,,,,,,
,00:12:10,64,,,,,,,,,
,00:12:11,64,,,,,,,,,
,00:12:12,64,,,,,,,,,
,00:12:13,64,,,,,,,,,
,00:12:14,64,,,,,,,,,
,00:12:15,64,,,,,,,,,
,00:12:16,65,,,,,,,,,
,00:12:17,65,,,,,,,,,
,00:12:18,65,,,,,,,,,
,00:12:19,65,,,,,,,,,
,00:12:20,66,,,,,,,,,
,00:12:21,66,,,,,,,,,
,00:12:22,67,,,,,,,,,
,00:12:23,67,,,,,,,,,
